Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 11 {'pde': tensor(39.4379, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(425.1705, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.6428, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(647.2478, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(55.9750, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 12 {'pde': tensor(39.7314, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(421.9919, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.1403, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(645.7474, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(55.7305, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 13 {'pde': tensor(40.5415, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(418.4583, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.9757, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(643.9067, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(55.4941, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 14 {'pde': tensor(41.5426, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(414.8122, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.4949, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(641.7933, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(55.2822, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 15 {'pde': tensor(43.3001, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(411.3913, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.0471, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(639.1074, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(55.0923, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 16 {'pde': tensor(45.8587, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(407.0651, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.1025, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(635.6818, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(54.8354, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 17 {'pde': tensor(48.8778, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(403.2757, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.7506, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(631.7356, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(54.5820, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 18 {'pde': tensor(52.0682, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(398.5697, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.6953, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(626.9528, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(54.2643, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 19 {'pde': tensor(55.7167, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(393.5455, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.2987, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(622.0286, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(53.9795, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 20 {'pde': tensor(59.7960, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(388.6649, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.9895, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.3163, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(53.6883, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 21 {'pde': tensor(65.2488, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(382.2430, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.5261, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(609.5135, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(53.3266, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 22 {'pde': tensor(71.6454, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(375.3726, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.0232, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(601.0136, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(52.9027, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 23 {'pde': tensor(79.8475, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(368.5997, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.2927, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(591.0494, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(52.4895, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 24 {'pde': tensor(90.1392, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(358.9220, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.4689, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(579.0287, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(51.9279, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 25 {'pde': tensor(103.1405, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(350.8702, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.1069, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(563.4716, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(51.4295, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 26 {'pde': tensor(117.8452, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(338.8861, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.0254, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(545.0579, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(50.6907, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 27 {'pde': tensor(137.2831, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(323.4294, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.2913, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(521.2214, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(49.7613, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 28 {'pde': tensor(163.6040, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(306.7288, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.7832, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(489.8719, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(48.7494, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 29 {'pde': tensor(198.0289, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(286.7447, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.6993, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(449.3805, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(47.5427, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 30 {'pde': tensor(243.3218, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(260.4388, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.6558, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(397.9156, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(46.0666, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 31 {'pde': tensor(299.4958, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(225.6819, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(23.3311, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(334.8980, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(44.1703, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 32 {'pde': tensor(369.6977, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(185.4552, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(27.4129, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(260.8954, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(42.1731, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 33 {'pde': tensor(442.8570, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(141.5809, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(31.6813, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(194.4555, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(40.5287, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 34 {'pde': tensor(496.9868, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(98.7024, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(32.0286, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.9372, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(38.9327, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 35 {'pde': tensor(492.1480, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(80.4942, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(42.3122, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.0270, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(38.1491, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 36 {'pde': tensor(496.9434, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(64.4398, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(36.8843, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(146.1596, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(37.2214, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 37 {'pde': tensor(479.0883, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(53.3878, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(44.3386, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(144.7982, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(36.0806, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 38 {'pde': tensor(463.1526, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(41.9268, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(36.1631, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.4277, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.7335, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 39 {'pde': tensor(425.5934, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(33.4522, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(34.3390, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(183.4615, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.8423, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 40 {'pde': tensor(387.2375, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(26.8310, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(30.9926, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(224.0531, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.4557, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 41 {'pde': tensor(369.3803, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(28.4325, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(34.2118, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(229.5255, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.0775, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 42 {'pde': tensor(366.8246, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(26.9792, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(27.9144, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(232.1705, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(32.6944, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 43 {'pde': tensor(358.9952, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(28.8007, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(28.8510, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(238.5808, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(32.7614, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 44 {'pde': tensor(347.3443, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(25.1013, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(28.1450, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(244.0194, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(32.2305, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 45 {'pde': tensor(331.0638, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(22.7280, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(26.6132, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(258.3745, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(31.9390, device='cuda:2', grad_fn=<DivBackward0>)}
