Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 20 {'pde': tensor(110.8835, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(7.0431, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(20.7948, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(604.6031, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(37.1662, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 21 {'pde': tensor(100.8498, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(10.1947, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.2190, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(608.8701, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(36.9567, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 22 {'pde': tensor(96.5512, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(11.5476, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.6133, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(608.9573, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(36.8335, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 23 {'pde': tensor(96.5587, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(10.7656, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.6429, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(606.6599, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(36.6814, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 24 {'pde': tensor(94.2701, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(8.2877, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(17.1361, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(604.6471, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(36.2171, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 25 {'pde': tensor(92.7512, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.3549, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.5135, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(603.8228, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.8221, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 26 {'pde': tensor(93.7369, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.0988, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.9406, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(601.6710, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.7724, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 27 {'pde': tensor(93.2434, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(7.5749, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.6033, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(600.8795, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.7651, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 28 {'pde': tensor(89.9730, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(6.8036, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.8455, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(602.8298, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.6226, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 29 {'pde': tensor(84.5872, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.3322, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.6757, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(606.8018, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.4198, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 30 {'pde': tensor(80.8288, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.4078, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.3384, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(610.5082, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.3542, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 31 {'pde': tensor(76.7938, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.2654, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(10.5617, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(612.9385, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.2780, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 32 {'pde': tensor(71.9729, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(5.3212, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.8163, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(615.9728, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(35.1542, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 33 {'pde': tensor(70.8692, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(4.4015, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.7215, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(614.8637, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.9928, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 34 {'pde': tensor(69.0027, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.6527, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.9800, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.8499, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.8743, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 35 {'pde': tensor(68.3576, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8457, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.4637, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.6902, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.8179, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 36 {'pde': tensor(66.5742, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.9690, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.3084, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(617.8618, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.8357, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 37 {'pde': tensor(62.5331, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.4938, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(9.0059, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.0990, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.7066, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 38 {'pde': tensor(61.8593, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8658, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.2170, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(619.8582, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.6400, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 39 {'pde': tensor(61.4553, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.8648, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.0280, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.5312, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.5940, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 40 {'pde': tensor(60.6369, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.4673, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.2555, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(621.0781, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.5719, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 41 {'pde': tensor(59.5478, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.5502, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.4305, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.9335, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.5231, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 42 {'pde': tensor(56.4870, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.2538, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.4718, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(623.7233, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.4468, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 43 {'pde': tensor(56.7764, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.2363, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.0796, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(622.3434, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.4218, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 44 {'pde': tensor(54.8056, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.1155, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.6908, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(624.8058, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.4209, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 45 {'pde': tensor(57.5583, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.2497, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(8.1377, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(621.9330, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.4939, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 46 {'pde': tensor(54.1097, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.0498, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.4091, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(624.7581, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.3663, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 47 {'pde': tensor(55.9577, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.0330, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.2109, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(621.3730, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.3287, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 48 {'pde': tensor(54.0205, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8421, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.7357, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(623.4955, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.2547, device='cuda:1', grad_fn=<DivBackward0>)}
